"","connection","line"
"1","008812005/20160727/IC4520","25"
"2","8831765/20160728/IC1532","21"
"3","8831765/20160727/IC1532","36"
"4","008819406/20160728/IC3628","36"
"5","008892007/20160728/IC1507","50"
"6","008812211/20160728/S102080","0"
"7","8892007/20160728/IC508","50"
"8","8892007/20160728/IC508","50"
"9","8814001/20160728/ICT6802","50"
"10","8814001/20160728/ICT6802","50"
"11","8892007/20160728/IC508","50"
"12","8892007/20160728/IC2808","50"
"13","8892007/20160728/IC3608","50"
"14","8892007/20160728/IC2808","50"
"15","8821006/20160728/IC3131","25"
"16","8821006/20160728/THA9322","25"
"17","8892007/20160728/P7009","50"
"18","8892007/20160728/P7009","50"
"19","8891140/20160728/L564","50A"
"20","8821006/20160728/IC9240","25"
"21","8821006/20160728/IC9240","25"
"22","8821006/20160728/IC9240","25"
"23","8821006/20160728/IC9240","25"
"24","8813003/20160728/IC1538","50"
"25","008833001/20160728/IC1739","36"
"26","8813003/20160728/IC540","50"
"27","8894201/20160728/IC719","59"
"28","8812005/20160728/IC1518","36"
"29","8813003/20160728/IC515","36"
"30","8892007/20160728/L591","50A"
"31","8812005/20160728/IC1518","36"
"32","8812005/20160728/IC1518","36"
"33","8812005/20160728/IC1518","36"
"34","8812005/20160728/IC1518","36"
"35","8833001/20160728/IC1518","36"
"36","8812005/20160728/IC1518","36"
"37","8813003/20160728/IC442","50"
"38","008813003/20160728/IC543","50"
"39","008891140/20160728/L592","50A"
"40","8812005/20160728/IC1518","36"
"41","8813003/20160728/IC543","50"
"42","8812005/20160728/IC1518","36"
"43","8812005/20160728/IC1518","36"
"44","8812005/20160728/IC1518","36"
"45","8812005/20160728/IC1518","36"
"46","008891140/20160729/IC2832","50A"
"47","008891009/20160729/L582","51"
"48","008891033/20160729/L582","51"
"49","008891629/20160729/L582","51"
"50","8812005/20160728/IC1518","36"
"51","008891173/20160729/L563","51"
"52","008891629/20160729/L563","51"
"53","008891033/20160729/L563","51"
"54","008812211/20160729/S42183","50"
"55","008812047/20160729/IC3235","0"
"56","008891009/20160729/IC2813","50A"
"57","008812211/20160729/S102089","0"
"58","8892007/20160730/IC3631","73"
"59","8892007/20160730/IC509","50"
"60","8892007/20160730/IC1509","50"
"61","008811189/20160730/IC3336","25"
"62","008811189/20160730/IC3114","25"
"63","008822004/20160730/IC3114","25"
"64","008822343/20160730/IC3114","25"
"65","008821238/20160730/IC3114","25"
"66","008821121/20160730/IC4236","15"
"67","008821600/20160730/IC4236","15"
"68","8812005/20160728/IC1518","36"
"69","8812005/20160728/IC1518","36"
"70","8891009/20160731/IC2318","50A"
"71","008821907/20160731/IC4220","29"
"72","008821717/20160731/IC4420","15"
"73","008832409/20160731/IC4420","15"
"74","008891140/20160801/IC2814","50A"
"75","008892007/20160801/IC736","59"
"76","008893120/20160801/IC736","59"
"77","008894201/20160801/IC736","59"
"78","008831005/20160802/IC2231","35"
"79","8892007/20160802/IC508","50"
"80","008812005/20160802/IC2231","0"
"81","008833209/20160802/IC2231","36"
"82","008831401/20160802/IC2231","35"
"83","008814001/20160802/IC2831","50"
"84","008894508/20160802/IC710","59"
"85","008894201/20160802/IC710","59"
"86","008893120/20160802/IC710","59"
"87","008892007/20160802/IC532","50A"
"88","8892007/20160802/IC1506","50"
"89","8831005/20160802/IC2230","35"
"90","008892007/20160802/IC736","59"
"91","008893120/20160802/IC736","59"
"92","008894201/20160802/IC736","59"
"93","8821006/20160802/IC1837","59"
"94","008894508/20160802/IC736","59"
"95","008821121/20160802/IC736","4"
"96","008821006/20160802/IC4237","4"
"97","008821121/20160802/IC4237","15"
"98","008821600/20160802/IC4237","15"
"99","008821964/20160802/IC4237","29"
"100","8821907/20160802/IC4216","27"
"101","8821907/20160802/IC4216","27"
"102","8831765/20160803/IC1537","36"
"103","008821907/20160804/IC4209","29"
"104","008821964/20160804/IC4209","29"
"105","008821717/20160804/IC4209","15"
"106","008821600/20160804/IC4209","15"
"107","008821196/20160804/IC1831","59"
"108","008894508/20160804/IC1831","59"
"109","008894201/20160804/IC1831","59"
"110","008893120/20160804/IC1831","59"
"111","008892007/20160804/IC1831","50A"
"112","008891009/20160804/IC1831","50A"
"113","008891702/20160804/IC512","50A"
"114","008892007/20160804/IC512","50"
"115","008814001/20160804/IC512","0"
"116","008812005/20160804/IC512","36"
"117","8812070/20160804/S103857","60"
"118","008833001/20160804/IC512","36"
"119","008841004/20160804/IC538","36"
"120","008833001/20160804/IC2937","35"
"121","008833233/20160804/IC2937","35"
"122","008833209/20160804/IC2937","16"
"123","8892007/20160804/IC3605","50"
"124","008821832/20160804/IC2937","16"
"125","008821600/20160804/IC2937","15"
"126","008821600/20160804/IC3415","15"
"127","008821717/20160804/IC3415","29"
"128","008821964/20160804/IC3415","29"
"129","8833001/20160805/L2461","35"
"130","8832250/20160807/IC4433","15"
"131","8832433/20160807/IC4333","15"
"132","8875002/20160807/IC3935","122"
"133","8872009/20160807/IC3935","118"
"134","008891702/20160807/IC519","50A"
"135","8842846/20160807/L5593","34"
"136","008821907/20160808/IC3432","29"
"137","008821964/20160808/IC3432","29"
"138","008821717/20160808/IC3432","15"
"139","008821600/20160808/IC3432","25"
"140","008822004/20160808/IC3432","25"
"141","008811189/20160808/IC3432","25"
"142","008812005/20160808/IC3432","0"
"143","008813003/20160808/IC3432","0"
"144","008814308/20160808/IC3432","96"
"145","008883808/20160808/IC3432","96"
"146","008883006/20160808/IC3432","108"
"147","008883212/20160808/IC3432","108"
"148","008882206/20160808/IC911","118"
"149","008871100/20160808/IC2014","124"
"150","008871308/20160808/IC2014","124"
"151","008814209/20160808/IC2014","124"
"152","008814001/20160808/IC2014","0"
"153","008813003/20160808/IC2014","0"
"154","008812005/20160808/IC2014","25"
"155","008822004/20160808/IC2014","25"
"156","008821006/20160808/IC4237","4"
"157","008821121/20160808/IC4237","15"
"158","008821600/20160808/IC4237","15"
"159","008821717/20160808/IC4237","29"
"160","8821006/20160809/IC4312","15"
"161","8821006/20160809/IC4312","15"
"162","008821121/20160809/IC716","59"
"163","8811916/20160809/IC2417","161"
"164","008821907/20160810/IC3435","29"
"165","008821964/20160810/IC3435","29"
"166","008891140/20160810/IC2833","50A"
"167","008821717/20160810/IC3435","15"
"168","008821600/20160810/IC3435","25"
"169","008822004/20160810/IC3435","25"
"170","008811189/20160810/IC3435","25"
"171","008812005/20160810/IC3435","0"
"172","008814001/20160810/IC3419","0"
"173","008813003/20160810/IC3419","0"
"174","008812005/20160810/IC3419","25"
"175","008811189/20160810/IC3419","25"
"176","008822004/20160810/IC3419","25"
"177","008821600/20160810/IC3419","15"
"178","008821907/20160811/IC4210","29"
"179","008821964/20160811/IC4210","29"
"180","008821717/20160811/IC4210","15"
"181","008821600/20160811/IC4210","15"
"182","008821121/20160811/IC4210","4"
"183","008821006/20160811/IC2033","4"
"184","008821121/20160811/IC2033","25"
"185","008822004/20160811/IC2033","25"
"186","008892007/20160811/IC510","53"
"187","008813003/20160811/IC2112","0"
"188","008833001/20160811/IC2611","35"
"189","8814001/20160811/IC534","50"
"190","008861200/20160811/IC2112","161"
"191","008811916/20160811/IC2112","161"
"192","008811304/20160811/IC2112","161"
"193","008811601/20160811/IC2112","161"
"194","008831005/20160811/IC1538","21"
"195","008831005/20160811/IC1538","53"
"196","008814001/20160811/IC1538","50"
"197","008891140/20160812/IC2840","50A"
"198","008891140/20160812/IC1507","50A"
"199","008892007/20160812/IC1809","59"
"200","008893120/20160812/IC1809","59"
"201","008894201/20160812/IC1809","59"
"202","8892007/20160812/IC3612","50"
"203","008891140/20160812/IC1513","50A"
"204","008892007/20160812/IC1816","59"
"205","008893120/20160812/IC1816","59"
"206","008894201/20160812/IC1816","59"
"207","8814001/20160812/IC542","50"
"208","8892007/20160813/IC1830","50A"
"209","8821006/20160813/IC710","59"
"210","8891702/20160813/IC1818","50A"
"211","8892007/20160816/IC1806","59"
"212","8814001/20160816/IC429","50"
"213","8891009/20160816/IC1809","50A"
"214","8892007/20160816/L585","50A"
"215","8821006/20160816/IC1839","59"
"216","8821006/20160816/IC1839","59"
"217","8894748/20160817/IC1828","59"
"218","008821907/20160817/IC4209","29"
"219","008821964/20160817/IC4209","29"
"220","008821717/20160817/IC4209","15"
"221","008821600/20160817/IC4209","15"
"222","008821121/20160817/IC1831","52"
"223","008821196/20160817/IC1831","59"
"224","008894748/20160817/IC1831","59"
"225","008894508/20160817/IC1831","59"
"226","008894201/20160817/IC1831","59"
"227","008892007/20160817/IC1831","50A"
"228","008893120/20160817/IC1831","59"
"229","008813003/20160817/IC416","36"
"230","8893120/20160817/IC1819","59"
"231","8814001/20160817/IC2231","0"
"232","8892007/20160817/IC2820","50"
"233","8894748/20160818/IC1828","59"
"234","8891009/20160818/IC512","50A"
"235","008812005/20160818/IC415","37"
"236","8892007/20160818/IC2813","50"
"237","8813003/20160818/IC539","50"
"238","8893120/20160818/IC1817","59"
"239","8821006/20160818/IC1839","59"
"240","8894748/20160819/IC1828","59"
"241","8893120/20160819/IC728","59"
"242","8892007/20160819/IC3633","73"
"243","8821006/20160819/IC718","59"
"244","008892007/20160821/IC1813","59"
"245","008891140/20160821/IC1512","50A"
"246","8821006/20160822/IC1839","59"
"247","8893120/20160823/IC728","59"
"248","8814001/20160823/IC2037","124"
"249","8892007/20160823/ICT6952","50"
"250","8895000/20160823/P7970","50"
"251","8895000/20160823/IC3628","50"
"252","8891009/20160824/IC832","50A"
"253","8896800/20160824/IC832","73"
"254","8814001/20160825/IC3736","96"
"255","008892007/20160826/IC733","59"
"256","008893120/20160826/IC733","59"
"257","008894201/20160826/IC733","59"
"258","008894508/20160826/IC733","59"
"259","008821121/20160826/IC733","4"
"260","8814001/20160830/IC3736","96"
"261","8892007/20160830/IC1537","50A"
"262","8892007/20160831/L557","50"
"263","8821006/20160901/IC716","59"
"264","8892007/20160903/IC529","50A"
"265","8892007/20160903/IC529","50A"
"266","8892007/20160903/IC2214","50"
"267","8892007/20160904/IC1831","50A"
"268","8811304/20160905/S53586","96"
"269","8893401/20160905/L590","53"
"270","008813003/20160905/IC521","36"
"271","008812005/20160905/IC521","36"
"272","8893120/20160906/IC728","59"
"273","8891009/20160906/IC1511","50A"
"274","8813003/20160906/IC3415","27"
"275","8892007/20160906/IC1538","50A"
"276","8893401/20160905/L588","53"
"277","8892254/20160906/IC3606","73"
"278","8893013/20160907/L557","53"
"279","008821006/20160907/IC2035","25"
"280","8893120/20160908/IC728","59"
"281","8893013/20160908/L557","53"
"282","8821006/20160908/IC1839","59"
"283","8821006/20160908/IC3137","25"
"284","8893013/20160909/L557","53"
"285","8861200/20160909/IC2127","161"
"286","8891009/20160909/IC2814","50A"
"287","8892007/20160909/IC1537","50A"
"288","8812005/20160909/IC415","36"
"289","008813003/20160909/IC507","36"
"290","8893559/20160909/L569","53"
"291","8893559/20160909/L570","53"
"292","8891009/20160910/IC510","50A"
"293","8821006/20160910/IC2614","59"
"294","8821006/20160910/IC2614","59"
"295","8892007/20160910/IC1842","50A"
"296","8891009/20160911/IC507","50"
"297","8822004/20160911/IC2615","25"
"298","8895000/20160911/IC3628","50"
"299","8895000/20160911/IC2227","50"
"300","8893013/20160912/L557","53"
"301","8892007/20160912/L1867","50"
"302","8892007/20160912/IC3640","73"
"303","8893013/20160913/L557","53"
"304","8892254/20160913/IC3607","73"
"305","8814001/20160913/IC1737","96"
"306","8893401/20160913/L588","53"
"307","008892007/20160913/IC417","50"
"308","8893013/20160915/L556","53"
"309","8813003/20160915/IC513","36"
"310","8814001/20160915/IC3645","0"
"311","8819406/20160915/IC3645","50A"
"312","8833001/20160915/IC544","53"
"313","8891009/20160916/IC508","50A"
"314","008831005/20160916/IC2635","35"
"315","008821006/20160916/1828","4"
"316","008821121/20160916/1828","52"
"317","008821196/20160916/1828","59"
"318","008894748/20160916/1828","59"
"319","008894508/20160916/1828","59"
"320","008894201/20160916/1828","59"
"321","008893120/20160916/1828","59"
"322","008892007/20160916/1828","50A"
"323","008891009/20160916/1828","50A"
"324","008822269/20160916/S53360","25"
"325","8831039/20160916/IC1530","35"
"326","008811213/20160916/S93288","36"
"327","008811213/20160916/S23764","36"
"328","008812005/20160916/IC4515","25"
"329","008812005/20160916/IC4515","25"
"330","008813003/20160916/8015","0"
"331","008812005/20160916/8015","0"
"332","008812021/20160916/8015","50"
"333","008812047/20160916/8015","50"
"334","008812211/20160916/8015","50"
"335","008812229/20160916/8015","50"
"336","008812237/20160916/8015","50"
"337","008812237/20160916/8015","50"
"338","008812245/20160916/8015","50"
"339","008812252/20160916/8015","50"
"340","008812260/20160916/8015","50"
"341","008895836/20160916/8015","50"
"342","008895802/20160916/8015","50"
"343","008895091/20160916/8015","50"
"344","008892007/20160916/IC1816","59"
"345","008812005/20160916/S32265","60"
"346","008892007/20160916/IC1816","59"
"347","008892007/20160916/IC1816","59"
"348","008812047/20160916/S32265","60"
"349","008813003/20160916/S23766","36"
"350","008812005/20160916/S86567","0"
"351","008821337/20160916/S11789","25"
"352","008821337/20160916/S11789","25"
"353","008831005/20160916/P7305","35"
"354","008892007/20160916/IC442","75"
"355","008863008/20160916/IC2422","125"
"356","008833001/20160917/IC2621","35"
"357","008833001/20160917/IC2621","35"
"358","008814001/20160917/IC1509","36"
"359","008872009/20160917/IC3110","124"
"360","008874567/20160917/L4561","130"
"361","008874005/20160917/L4561","130"
"362","008813003/20160917/IC3133","124"
"363","8821006/20160916/IC2045","25"
"364","8821006/20160917/S11996","25"
"365","008893526/20160917/L858","53"
"366","008831765/20160917/IC1528","21"
"367","008863008/20160917/IC3838","130"
"368","008894425/20160917/IC3229","60"
"369","008891009/20160917/IC1508","50"
"370","008814001/20160917/IC3607","36"
"371","008892007/20160917/IC742","59"
"372","008833001/20160918/IC1532","36"
"373","008821121/20160918/IC1832","52"
"374","008821196/20160918/IC1832","59"
"375","008894508/20160918/IC1832","59"
"376","008894201/20160918/IC1832","59"
"377","008893120/20160918/IC1832","59"
"378","008895505/20160918/L4864","90"
"379","008891702/20160918/IC1817","50A"
"380","008891702/20160918/IC1817","50A"
"381","008892320/20160918/IC3617","73"
"382","008892320/20160918/IC3617","73"
"383","008892304/20160918/IC3617","73"
"384","008892205/20160918/IC3617","73"
"385","008892254/20160918/IC3617","73"
"386","008892007/20160918/IC3617","50"
"387","008812005/20160918/S86588","0"
"388","008814001/20160918/S23788","96"
"389","008892007/20160918/L867","50"
"390","008822137/20160918/L867","53"
"391","008892601/20160918/IC2316","89"
"392","008891702/20160918/IC518","50A"
"393","008891009/20160918/IC518","50A"
"394","008892007/20160918/IC518","50"
"395","008811437/20160918/S86569","161"
"396","008821717/20160918/IC4239","29"
"397","008821964/20160918/IC4239","29"
"398","008821006/20160918/IC4239","4"
"399","008821121/20160918/IC4239","15"
"400","008892007/20160918/IC1842","50A"
"401","008881166/20160918/IC3719","96"
"402","008812005/20160918/IC518","36"
"403","008812005/20160918/IC3617","36"
"404","008814001/20160918/S103879","0"
"405","008894201/20160918/IC1808","59"
"406","008883006/20160918/P7802","96"
"407","008821121/20160918/L2578","52"
"408","008831005/20160919/P7215","35"
"409","008831005/20160919/P7215","35"
"410","008894425/20160919/IC3229","60"
"411","008841202/20160919/P7444","36"
"412","008841202/20160919/P7444","36"
"413","008895000/20160919/P7982","89"
"414","008831005/20160919/P7305","35"
"415","008883311/20160919/P7515","94"
"416","008886009/20160919/P8589","90"
"417","008886587/20160919/P8589","90"
"418","008886561/20160919/P8589","90"
"419","008886553/20160919/P8589","90"
"420","008886504/20160919/P8589","90"
"421","008886546/20160919/P8589","90"
"422","008822004/20160919/IC3128","25"
"423","008822004/20160919/IC3128","25"
"424","008822004/20160919/P7208","25"
"425","008812005/20160919/IC3205","0"
"426","008833001/20160919/IC1529","36"
"427","008883311/20160919/IC2408","94"
"428","008821717/20160919/IC4207","15"
"429","008883311/20160919/IC2408","94"
"430","008821717/20160919/IC4207","15"
"431","008821717/20160919/IC4207","15"
"432","008812120/20160919/S32279","60"
"433","008891009/20160919/IC507","50A"
"434","008812062/20160919/S32279","60"
"435","008892007/20160919/IC2807","50"
"436","008821238/20160919/IC3328","25"
"437","008821238/20160919/IC3328","25"
"438","008833001/20160919/IC1730","36"
"439","008833001/20160919/IC1730","36"
"440","008812005/20160919/IC1730","0"
"441","008814001/20160919/IC3430","96"
"442","008814001/20160919/IC2036","124"
"443","008814001/20160919/IC1534","50"
"444","008819406/20160919/IC2633","25"
"445","008822004/20160919/IC2633","25"
"446","008821121/20160919/IC2633","4"
"447","008892007/20160919/IC536","50A"
"448","008812005/20160919/IC1714","36"
"449","008812005/20160919/P8802","96"
"450","008883436/20160919/P8512","94"
"451","008812005/20160919/IC1714","36"
"452","008886009/20160919/P8512","94"
"453","008811189/20160919/IC3316","25"
"454","008893401/20160919/L2688","59"
"455","008822004/20160919/IC4138","53"
"456","008812005/20160919/S61588","0"
"457","008812005/20160919/S61588","123"
"458","008812005/20160919/IC2215","36"
"459","008886348/20160919/P8512","94"
"460","008821121/20160919/IC716","59"
"461","008821121/20160919/IC716","59"
"462","008821121/20160919/IC716","59"
"463","008811189/20160919/IC3316","25"
"464","8812005/20160708/IC2116","0"
"465","008811411/20160919/S53366","161"
"466","008893401/20160919/L2689","59"
"467","008821121/20160919/IC2616","34"
"468","008813003/20160919/IC1939","94"
"469","008813003/20160919/IC1540","0"
"470","008844008/20160919/L5277","37"
"471","008883311/20160919/IC1907","94"
"472","8831765/20160919/IC1544","36"
"473","008814001/20160919/IC528","50"
"474","008844008/20160919/IC530","37"
"475","008833209/20160920/IC2228","36"
"476","008833001/20160920/IC1728","36"
"477","008821238/20160920/IC3128","25"
"478","008883436/20160920/IC1928","94"
"479","008883311/20160920/IC2408","94"
"480","008883311/20160920/IC2408","94"
"481","008892007/20160920/IC1506","50"
"482","008892007/20160920/P7008","50"
"483","008811304/20160920/IC2107","161"
"484","008891009/20160920/IC1808","50A"
"485","008821196/20160920/IC1833","50A"
"486","008891009/20160920/IC1807","50A"
"487","008892007/20160920/IC1807","59"
"488","008893120/20160920/IC1807","59"
"489","008894201/20160920/IC1807","59"
"490","008821196/20160920/IC1807","52"
"491","008821121/20160920/IC1807","4"
"492","008833001/20160920/IC530","36"
"493","008812005/20160920/IC530","0"
"494","008833001/20160920/IC1730","36"
"495","008812005/20160920/IC1730","0"
"496","008811601/20160920/S83979","161"
"497","008833175/20160920/L2779","53"
"498","008822004/20160920/L2779","53"
"499","008822111/20160920/IC4133","53"
"500","008821196/20160920/IC1835","59"
"501","008894748/20160920/IC1835","59"
"502","008892007/20160920/IC2834","50A"
"503","008812005/20160920/IC1713","36"
"504","008892007/20160920/IC1835","50A"
"505","008893120/20160920/IC1835","59"
"506","008894508/20160920/IC1835","59"
"507","008814001/20160920/IC1537","50"
"508","008812005/20160920/S61588","0"
"509","008812005/20160920/S61588","123"
"510","008812005/20160920/IC4516","25"
"511","008822004/20160920/S11967","25"
"512","008822004/20160920/S11967","25"
"513","008811304/20160920/S818660","161"
"514","008813003/20160920/IC539","50"
"515","008813003/20160920/IC539","50"
"516","008821121/20160920/IC9252","25"
"517","008892007/20160920/L567","50"
"518","008821121/20160920/IC2017","4"
"519","008814001/20160920/IC1542","50"
"520","008881000/20160920/IC1705","96"
"521","008884715/20160921/L4882","78"
"522","008833001/20160921/IC2628","36"
"523","008822475/20160921/IC4128","53"
"524","008814308/20160921/S73457","96"
"525","008885704/20160921/IC3207","94"
"526","008812120/20160921/S32279","60"
"527","008893013/20160921/P7013","50"
"528","008892007/20160921/IC507","50"
"529","008833001/20160921/IC530","36"
"530","008812005/20160921/IC530","0"
"531","008822004/20160921/S53588","25"
"532","008885001/20160921/IC3235","94"
"533","008812047/20160921/S103885","60"
"534","8892007/20160921/IC407","50"
"535","008883113/20160921/IC1736","96"
"536","008821006/20160921/IC2615","36"
"537","008813003/20160921/IC2215","36"
"538","008812005/20160921/S61588","123"
"539","008812005/20160921/S61588","123"
"540","008812005/20160921/P8802","96"
"541","008895802/20160921/P8011","50"
"542","008812005/20160921/P8013","50"
"543","008892007/20160921/IC716","75"
"544","008813003/20160921/IC539","50"
"545","008896008/20160921/IC420","75"
"546","008813003/20160921/IC3605","0"
"547","008814001/20160921/3415","0"
"548","008813003/20160921/3415","0"
"549","008812005/20160921/3415","25"
"550","008811189/20160921/3415","25"
"551","008822004/20160921/3415","25"
"552","008821600/20160921/3415","15"
"553","008821717/20160921/3415","29"
"554","008821964/20160921/3415","29"
"555","008814001/20160921/S61590","50"
"556","008814001/20160921/S61590","50"
"557","008892007/20160921/IC542","50A"
"558","008821006/20160921/1828","4"
"559","008821121/20160921/1828","52"
"560","008833233/20160921/IC2909","35"
"561","008833233/20160921/IC2909","35"
