"","connection","line"
"1110","008814001/20161002/IC1540","0"
"1111","008833209/20161002/L2891","16"
"1112","008833209/20161002/L2891","16"
"1113","008821006/20161002/IC1842","4"
"1114","008821121/20161002/IC1842","52"
"1115","008894201/20161002/IC1830","59"
"1116","008893120/20161002/IC1830","59"
"1117","008892007/20161002/IC1830","50A"
"1118","008892007/20161002/IC1830","50A"
"1119","008895802/20161002/IC2319","50"
"1120","008833001/20161002/S93279","36"
"1121","008833001/20161002/P7302","36"
"1122","008833001/20161002/IC529","36"
"1123","008893401/20161003/L554","53"
"1124","008893401/20161003/L554","53"
"1125","008893401/20161003/L554","53"
"1126","008891009/20161003/L554","50A"
"1127","008896412/20161003/P7008","69"
"1128","008896008/20161003/IC3206","94"
"1129","008872009/20161003/IC4506","124"
"1130","008896412/20161003/P7008","69"
"1131","008896800/20161003/826","66"
"1132","008892205/20161003/7006","73"
"1133","008892007/20161003/7006","50"
"1134","008814266/20161003/S11756","124"
"1135","008814258/20161003/S11757","124"
"1136","008891009/20161003/IC506","50A"
"1137","008814209/20161003/IC4506","124"
"1138","008883808/20161003/S23656","96"
"1139","008814308/20161003/S53557","96"
"1140","008886009/20161003/L4856","90"
"1141","008831401/20161003/IC2229","35"
"1142","008895802/20161003/S37953","50"
"1143","008812005/20161003/IC429","0"
"1144","008891009/20161003/IC1808","50A"
"1145","008814308/20161003/S67574","96"
"1146","008892080/20161003/IC408","50A"
"1147","008814001/20161003/IC1730","96"
"1148","008814001/20161003/IC1730","96"
"1149","008833001/20161003/IC431","36"
"1150","008821238/20161003/IC3131","25"
"1151","008872009/20161003/IC4513","124"
"1152","008833001/20161003/IC434","36"
"1153","008863008/20161003/IC2137","161"
"1154","008813003/20161003/IC437","89"
"1155","008812005/20161003/P8444","36"
"1156","008814001/20161003/IC3238","96"
"1157","008871308/20161003/IC2037","124"
"1158","008812005/20161003/IC2215","36"
"1159","008813003/20161003/IC3116","25"
"1160","008813003/20161003/IC3116","25"
"1161","008813003/20161003/IC2137","0"
"1162","008892007/20161003/IC1817","59"
"1163","008891009/20161003/IC1817","50A"
"1164","008821071/20161003/IC3317","12"
"1165","008833001/20161003/IC2617","35"
"1166","008871100/20161004/IC4506","124"
"1167","008831401/20161004/P7305","35"
"1168","008833308/20161004/IC1529","36"
"1169","008833308/20161004/IC1529","36"
"1170","008814258/20161004/IC4506","124"
"1171","008895802/20161004/S102078","50"
"1172","008892007/20161004/P7008","50"
"1173","008821535/20161004/IC3328","12"
"1174","008841004/20161004/IC429","36"
"1175","008894151/20161004/P7013","50"
"1176","008896149/20161004/IC407","89"
"1177","008894151/20161004/P7013","50"
"1178","008891009/20161004/IC1807","50A"
"1179","008833001/20161004/IC1530","36"
"1180","008831005/20161004/IC1530","35"
"1181","008833001/20161004/P7401","36"
"1182","008833001/20161004/IC1731","36"
"1183","008894821/20161004/L2680","59"
"1184","008891009/20161004/IC1632","51"
"1185","008891009/20161004/IC1633","51"
"1186","008885001/20161004/L4887","78"
"1187","008892007/20161004/IC714","75"
"1188","008841004/20161004/IC437","36"
"1189","008811106/20161004/S53586","26"
"1190","008811106/20161004/S53586","26"
"1191","008811106/20161004/S53586","26"
"1192","008814308/20161004/S61587","94"
"1193","008811106/20161004/S53586","26"
"1194","008893120/20161004/IC715","59"
"1195","008813003/20161004/IC2037","124"
"1196","008896800/20161004/IC2338","66"
"1197","008813003/20161004/IC437","89"
"1198","008811106/20161004/S53586","26"
"1199","8893401/20161004/L588","53"
"1200","008813003/20161004/IC440","50"
"1201","008883113/20161004/IC3707","96"
"1202","008812005/20161004/IC2218","36"
"1203","008833209/20161004/IC2218","35"
"1204","008831401/20161004/IC2218","35"
"1205","008812005/20161004/IC2218","35"
"1206","008821006/20161004/IC1829","59"
"1207","008883311/20161005/S61556","94"
"1208","008891405/20161005/IC2807","51"
"1209","008814266/20161005/S11956","124"
"1210","008841202/20161005/P7444","36"
"1211","008896149/20161005/IC407","89"
"1212","008812005/20161005/IC429","0"
"1213","008833001/20161005/IC429","36"
"1214","008821147/20161005/S11980","25"
"1215","008833001/20161005/IC1530","36"
"1216","008812005/20161005/IC1530","0"
"1217","8893013/20161005/L557","53"
"1218","008814001/20161005/IC507","36"
"1219","008831005/20161005/IC1534","35"
"1220","008891140/20161005/IC1508","50A"
"1221","008821246/20161005/S11960","25"
"1222","008811510/20161005/S83962","161"
"1223","008814001/20161005/S23683","96"
"1224","008814373/20161005/S23683","96"
"1225","008814365/20161005/S23683","96"
"1226","008814357/20161005/S23683","96"
"1227","008814340/20161005/S23683","96"
"1228","008812005/20161005/IC1535","50"
"1229","008811601/20161005/S86585","161"
"1230","008811429/20161005/S86564","161"
"1231","8812005/20161005/IC1512","36"
"1232","8812005/20161005/IC1512","36"
"1233","008892007/20161005/IC4115","53"
"1234","008813003/20161005/S11788","124"
"1235","008813003/20161005/IC2039","124"
"1236","008821600/20161005/IC4220","15"
"1237","008812237/20161006/S102081","50"
"1238","008812047/20161006/IC3232","0"
"1239","008896008/20161006/IC407","75"
"1240","008842002/20161006/IC429","37"
"1241","008841004/20161006/IC429","36"
"1242","008833001/20161006/IC429","36"
"1243","008812005/20161006/IC429","0"
"1244","008813003/20161006/IC429","0"
"1245","008842002/20161006/IC429","36"
"1246","008833001/20161006/IC529","36"
"1247","008814308/20161006/IC3205","96"
"1248","008883006/20161006/IC3406","96"
"1249","008892007/20161006/P7008","50"
"1250","008814001/20161006/S23656","0"
"1251","008821147/20161006/S11779","25"
"1252","8892007/20161006/IC1506","50"
"1253","008814415/20161006/S53357","26"
"1254","008896149/20161006/IC407","89"
"1255","008812005/20161006/IC2831","0"
"1256","008833001/20161006/IC430","53"
"1257","008814001/20161006/IC1739","96"
"1258","008812005/20161006/S23659","36"
"1259","008812005/20161006/IC412","36"
"1260","008814456/20161006/S53564","161"
"1261","008821006/20161006/IC2915","4"
"1262","008811106/20161006/S53586","26"
"1263","008822004/20161006/IC2014","25"
"1264","008813003/20161006/IC2014","25"
"1265","008812005/20161006/P8444","36"
"1266","008833001/20161006/P8364","35"
"1267","008814001/20161006/IC3238","96"
"1268","008814001/20161006/S32288","89"
"1269","008814001/20161006/S32288","89"
"1270","008814001/20161006/S32288","89"
"1271","008812005/20161006/IC2215","35"
"1272","008812005/20161006/P8007","50A"
"1273","008812062/20161006/S103887","60"
"1274","008892007/20161006/IC3639","75-73"
"1275","008891009/20161006/IC1827","50A"
"1276","008892007/20161006/IC2839","50A"
"1277","008891009/20161006/IC1807","50A"
"1278","008833001/20161006/IC2618","35"
"1279","008831401/20161006/P7306","35"
"1280","008831401/20161006/IC2230","35"
"1281","008833134/20161006/S203057","139"
"1282","008812005/20161006/IC3241","0"
"1283","008841004/20161006/IC3812","37"
"1284","008882206/20161006/IC3812","118"
"1285","008811411/20161006/S83990","161"
"1286","008812005/20161006/IC3419","25"
"1287","008811411/20161006/S83990","161"
"1288","008892007/20161006/IC520","50"
"1289","008881166/20161006/IC3709","96"
"1290","008881166/20161006/IC3709","96"
"1291","008881166/20161006/IC3709","96"
"1292","008812005/20161006/IC3709","36"
"1293","008841004/20161006/IC5382","37"
"1294","008892452/20161006/IC3604","73"
"1295","008892452/20161006/P7006","73"
"1296","008892403/20161006/P7006","73"
"1297","008892205/20161006/P7006","73"
"1298","008892007/20161006/IC3603","50"
"1299","008833670/20161006/IC3603","36"
"1300","008814001/20161006/IC3603","0"
"1301","008819406/20161006/IC3603","36"
"1302","008891702/20161006/IC1807","50A"
"1303","008893559/20161006/IC3605","50"
"1304","008831005/20161007/IC2228","35"
"1305","008821071/20161007/IC3328","12"
"1306","008814167/20161007/S11956","124"
"1307","008814308/20161007/S61555","96"
"1308","008814464/20161007/S93257","26"
"1309","008844206/20161007/L5277","37"
"1310","008811601/20161007/S86556","161"
"1311","008811544/20161007/S86556","161"
"1312","008821337/20161007/S11979","25"
"1313","008821634/20161007/L2977","15"
"1314","008896149/20161007/IC407","89"
"1315","008896149/20161007/IC407","89"
"1316","008821337/20161007/S11979","25"
"1317","008831401/20161007/P7305","35"
"1318","008821337/20161007/S11979","25"
"1319","008811221/20161007/S93279","36"
"1320","008893013/20161007/P7013","50"
"1321","008883311/20161007/IC1929","94"
"1322","008822004/20161007/IC4107","53"
"1323","008811189/20161007/IC3429","25"
"1324","008811189/20161007/IC3328","25"
"1325","008822343/20161007/IC3335","25"
"1326","8895208/20161007/IC2306","89"
"1327","008892007/20161007/IC2808","50"
"1328","008881315/20161007/L4462","118"
"1329","008892007/20161007/IC1834","50A"
"1330","008814308/20161007/IC3236","94"
"1331","008814001/20161007/IC414","0"
"1332","008883311/20161007/IC3236","94"
"1333","008883436/20161007/IC3236","94"
"1334","008886009/20161007/IC3236","94"
"1335","008886009/20161007/IC3236","94"
"1336","008886348/20161007/IC3236","94"
"1337","008833001/20161007/IC1513","35"
"1338","008812005/20161007/IC3736","96"
"1339","008892007/20161007/IC415","50"
"1340","008883006/20161007/S23667","96"
"1341","008892007/20161007/IC516","53"
"1342","008811601/20161007/S203068","139"
"1343","008833001/20161007/IC1717","36"
"1344","008811676/20161007/S85688","161"
"1345","008892007/20161007/IC3638","75-73"
"1346","008814001/20161007/IC1739","96"
"1347","008893120/20161007/IC1818","59"
"1348","008896008/20161007/826","66"
"1349","008896800/20161007/826","66"
"1350","008891314/20161007/826","66"
"1351","008814001/20161007/IC3319","25"
"1352","008895638/20161007/S61569","123"
"1353","008814142/20161007/S11971","124"
"1354","008833001/20161007/IC545","36"
"1355","008841004/20161008/IC529","36"
"1356","008841004/20161008/IC529","36"
"1357","008841004/20161008/IC529","36"
"1358","008841004/20161008/IC2931","34"
"1359","008821121/20161008/IC9216","25"
"1360","008821121/20161008/IC9216","25"
"1361","008892007/20161008/IC1810","59"
"1362","008892007/20161008/IC712","69"
"1363","008841004/20161008/IC537","36"
"1364","008892106/20161008/P8900","53"
"1365","008883212/20161008/IC3317","96"
"1366","008883808/20161008/IC3317","96"
"1367","008883006/20161008/IC3317","96"
"1368","008821006/20161008/L2872","16"
"1369","008822004/20161008/IC3344","25"
"1370","008813003/20161008/IC3344","0"
"1371","008811221/20161008/IC1944","36"
"1372","008866001/20161008/IC2140","161"
"1373","008866001/20161008/IC2141","161"
"1374","008821238/20161009/IC3131","25"
"1375","008814001/20161009/IC1531","50"
"1376","008881000/20161009/IC3835","97"
"1377","008833001/20161009/IC537","50A"
"1378","008892320/20161009/IC12614","73"
"1379","008821535/20161009/L2588","12"
"1380","008812005/20161009/IC1541","0"
"1381","008896008/20161009/IC742","75"
"1382","008896008/20161009/IC742","75"
"1383","008841004/20161009/IC5383","34"
"1384","008813003/20161009/IC519","36"
"1385","008861549/20161009/L6278","161"
"1386","008814001/20161009/IC2123","161"
"1387","8813003/20161009/IC516","36"
"1388","008894201/20161010/IC3006","59"
"1389","008894201/20161010/IC706","59"
"1390","008833134/20161010/S203055","139"
"1391","008831005/20161010/IC1528","35"
"1392","008841202/20161010/P7444","36"
"1393","008842002/20161010/IC429","36"
"1394","008814258/20161010/S11757","124"
"1395","008821121/20161010/IC2606","25"
"1396","008814308/20161010/S23656","96"
"1397","008814357/20161010/S23656","96"
"1398","008811916/20161010/P7603","0"
"1399","008895836/20161010/S102056","50"
"1400","008896149/20161010/IC407","89"
"1401","008896149/20161010/407","75"
"1402","008833209/20161010/L2856","35"
"1403","008811536/20161010/S83978","161"
"1404","008821238/20161010/IC3328","25"
"1405","008811536/20161010/S83978","161"
"1406","8892007/20161010/IC506","53"
"1407","8892007/20161010/IC407","53"
"1408","8892007/20161010/IC407","50"
"1409","008833001/20161010/IC3631","36"
"1410","008896149/20161010/P7009","75"
"1411","008833001/20161010/IC429","36"
"1412","008833001/20161010/IC3631","36"
"1413","008891009/20161010/IC1808","50A"
"1414","008822004/20161010/ic2029","25"
"1415","008822269/20161010/S11779","25"
"1416","008822269/20161010/S11779","25"
"1417","008831401/20161010/IC2630","35"
"1418","008821311/20161010/S11756","25"
"1419","008821121/20161010/IC708","59"
"1420","008821519/20161010/IC3330","12"
"1421","008833001/20161010/IC3632","36"
"1422","008833209/20161010/L2459","35"
"1423","008833001/20161010/IC431","36"
"1424","008814001/20161010/IC3435","96"
"1425","008822004/20161010/S11759","25"
"1426","008822475/20161010/IC4134","53"
"1427","008883311/20161010/IC1915","94"
"1428","008831005/20161010/IC2638","35"
"1429","008814001/20161010/8011","50"
"1430","008813003/20161010/IC1514","36"
"1431","008813003/20161010/IC437","89"
"1432","008811106/20161010/S53586","26"
"1433","008811247/20161010/S23665","36"
"1434","008811247/20161010/S23665","36"
"1435","008811247/20161010/S23665","36"
"1436","008811247/20161010/S23665","36"
"1437","008833001/20161010/IC1515","35"
"1438","008833001/20161010/P8302","36"
"1439","008813003/20161010/IC437","0"
"1440","008892007/20161010/IC437","75-73"
"1441","008814001/20161010/IC1739","96"
"1442","008813003/20161010/IC1738","96"
"1443","008812005/20161010/IC2216","36"
"1444","008814001/20161010/IC2839","50"
"1445","008863008/20161010/IC2417","125"
"1446","008833001/20161010/S203089","139"
"1447","008892007/20161010/IC1840","50A"
"1448","008821121/20161010/IC4528","25"
"1449","008896370/20161011/P7008","89"
"1450","008833308/20161011/IC3630","36"
"1451","008821006/20161011/1828","4"
"1452","008821121/20161011/1828","52"
"1453","008821196/20161011/1828","59"
"1454","008881000/20161011/IC3706","96"
"1455","008831401/20161011/P7305","35"
"1456","008831765/20161011/IC1530","21"
"1457","008896149/20161011/407","75"
"1458","008896149/20161011/IC407","89"
"1459","008892007/20161011/IC1506","50"
"1460","008833209/20161011/IC2229","36"
"1461","008831005/20161011/IC2629","35"
"1462","008833001/20161011/IC3631","36"
"1463","008819406/20161011/IC3631","36"
"1464","008812005/20161011/IC3631","0"
"1465","008895505/20161011/7966","122"
"1466","008895505/20161011/7966","122"
"1467","008895570/20161011/7966","122"
"1468","008895208/20161011/7966","122"
"1469","008813003/20161011/IC429","50"
"1470","008893120/20161011/IC1808","59"
"1471","008893120/20161011/IC1808","59"
"1472","8892007/20161011/IC2808","50"
"1473","008814001/20161011/P7722","0"
"1474","008811189/20161011/IC3431","25"
"1475","008891009/20161011/IC511","50A"
"1476","008892007/20161011/IC1812","59"
"1477","008813003/20161011/IC1533","50"
"1478","008891702/20161011/IC1813","50A"
"1479","8892007/20161011/IC2808","50"
"1480","8812005/20161011/IC535","50"
"1481","008863008/20161011/IC936","130"
"1482","008892007/20161011/L564","53"
"1483","008811601/20161011/S83965","161"
"1484","008811601/20161011/S83965","161"
"1485","008811601/20161011/S83965","161"
"1486","008811601/20161011/S83965","161"
"1487","008811601/20161011/S83965","161"
"1488","008813045/20161011/S11787","124"
"1489","008811106/20161011/S53586","26"
"1490","008813003/20161011/IC4515","25"
"1491","008841202/20161011/L5165","36"
"1492","008813003/20161011/IC2815","0"
"1493","008813003/20161011/IC437","89"
"1494","008812211/20161011/S102087","0"
"1495","008892007/20161011/IC3038","59"
"1496","008893013/20161011/L1886","50"
"1497","008821121/20161011/IC1816","4"
"1498","008812005/20161011/P8306","35"
"1499","008811601/20161011/IC2417","161"
"1500","008811411/20161011/S53588","161"
"1501","008811411/20161011/S53588","26"
"1502","008892007/20161011/IC1539","50A"
"1503","008895802/20161011/S61557","90"
"1504","008895802/20161011/S61557","90"
"1505","008841004/20161011/IC543","36"
"1506","008841004/20161011/IC543","36"
"1507","008841004/20161011/IC543","36"
"1508","008813003/20161011/S102071","0"
"1509","008814001/20161011/ICE11","0"
"1510","008891009/20161011/IC822","66"
"1511","008813003/20161011/IC1905","0"
"1512","008831807/20161011/IC1508","21"
"1513","008892007/20161012/IC509","50"
"1514","008892007/20161012/IC509","50"
"1515","008813003/20161012/IC509","0"
"1516","008895067/20161012/IC2206","50"
"1517","008895067/20161012/IC3629","50"
"1518","008814258/20161012/P7721","124"
"1519","008831401/20161012/P7305","35"
"1520","008833001/20161012/IC1529","36"
"1521","008896149/20161012/IC407","89"
"1522","008811510/20161012/S83978","161"
"1523","008811536/20161012/S83978","161"
"1524","008811601/20161012/S83978","161"
"1525","008885753/20161012/IC3207","94"
"1526","008811601/20161012/S83978","161"
"1527","008811601/20161012/S83978","161"
"1528","008833001/20161012/IC429","36"
"1529","008812005/20161012/IC429","0"
"1530","8893013/20161012/L557","53"
"1531","008881000/20161012/IC1710","96"
"1532","008891009/20161012/IC1810","50A"
"1533","008821147/20161012/S11759","25"
"1534","008881190/20161012/P7585","90"
"1535","008821006/20161012/IC9228","4"
"1536","008822111/20161012/P7091","53"
"1537","008841525/20161012/P7489","34"
"1538","008891009/20161012/L563","50A"
"1539","008892601/20161012/IC2313","89"
"1540","008861200/20161012/IC2516","161"
"1541","008811106/20161012/S53586","26"
"1542","008821121/20161012/IC1814","4"
"1543","008841202/20161012/L5165","36"
"1544","008813003/20161012/IC1715","36"
"1545","008893401/20161012/L579","53"
"1546","008814001/20161012/IC3737","96"
"1547","008833001/20161012/IC1515","36"
"1548","008813003/20161012/IC1515","0"
"1549","008813003/20161012/IC1515","36"
"1550","008813003/20161012/IC416","0"
"1551","008812005/20161012/IC416","36"
"1552","008892007/20161012/IC539","50A"
"1553","008892007/20161012/IC539","50A"
"1554","008892007/20161012/IC539","50A"
"1555","008814001/20161012/IC3641","50"
"1556","008892007/20161012/IC2839","50A"
"1557","008821006/20161012/IC1840","59"
"1558","008819406/20161012/IC2640","25"
"1559","008841202/20161013/P7444","36"
"1560","008831005/20161013/IC1528","35"
"1561","008833001/20161013/P7301","36"
"1562","8885001/20161013/P7514","94"
"1563","008814308/20161013/S61555","96"
"1564","008814001/20161013/IC2407","0"
"1565","8833001/20161013/P7302","36"
"1566","008894748/20161013/P7291","59"
"1567","008893559/20161013/IC4108","53"
"1568","008892007/20161013/IC1507","50"
"1569","008813003/20161013/IC2829","50"
"1570","008894151/20161013/IC3007","59"
"1571","008894151/20161013/IC3007","59"
"1572","008841004/20161013/TRN17200","37"
"1573","008896008/20161013/IC409","75"
"1574","008896008/20161013/IC409","75"
"1575","008896008/20161013/IC409","75"
"1576","008896008/20161013/IC409","75"
"1577","008896115/20161013/IC409","75"
"1578","008896115/20161013/IC409","75"
"1579","008812005/20161013/IC3108","25"
"1580","008833001/20161013/IC1531","36"
"1581","008821337/20161013/S11981","25"
"1582","008821337/20161013/S11981","25"
"1583","008821337/20161013/S11981","25"
"1584","008892106/20161013/IC409","75-73"
"1585","008896149/20161013/IC409","75"
"1586","008896115/20161013/IC409","75"
"1587","008891009/20161013/IC509","50A"
"1588","008892007/20161013/IC2833","50A"
"1589","008821121/20161013/IC1836","59"
"1590","008841004/20161013/IC3837","125"
"1591","008841004/20161013/IC3837","125"
"1592","008812005/20161013/S23765","36"
"1593","008812005/20161013/S23765","0"
"1594","008896800/20161013/IC815","66"
"1595","008896800/20161013/IC815","66"
"1596","8893401/20161013/L587","53"
"1597","008812005/20161013/IC4516","25"
"1598","008811916/20161013/S53366","26"
"1599","008811916/20161013/IC2537","26"
"1600","008811916/20161013/IC2537","26"
"1601","008814001/20161013/IC1715","0"
"1602","008811007/20161013/S23787","0"
"1603","008892007/20161013/IC2837","50A"
"1604","008822004/20161013/IC3415","25"
"1605","008812005/20161013/IC2215","36"
"1606","008815040/20161013/S103887","0"
"1607","008814373/20161013/S23787","96"
"1608","008814001/20161013/IC3737","96"
"1609","008833001/20161013/IC1515","35"
"1610","008833001/20161013/IC1515","35"
"1611","008833001/20161013/IC1515","35"
"1612","008833001/20161013/IC1515","35"
"1613","008833001/20161013/IC1515","35"
"1614","008813003/20161013/IC3337","0"
"1615","008814001/20161013/IC1739","96"
"1616","008813003/20161013/P8304","0"
"1617","008814001/20161013/IC1739","96"
"1618","008833001/20161013/P8304","36"
"1619","008833308/20161013/P8304","36"
"1620","008892007/20161013/L770","59"
"1621","008812005/20161013/IC1542","50"
"1622","008833605/20161013/IC1530","36"
"1623","008821006/20161013/IC722","59"
"1624","008833001/20161013/IC1516","36"
"1625","008811601/20161014/IC2430","161"
"1626","008831005/20161014/P7305","35"
"1627","008833001/20161014/IC1529","36"
"1628","008896149/20161014/IC407","89"
"1629","008884004/20161014/IC1713","125"
"1630","008884004/20161014/IC1713","125"
"1631","008831005/20161014/P7305","35"
"1632","008811601/20161014/S83978","161"
"1633","008811536/20161014/S83978","161"
"1634","008811536/20161014/S83978","161"
"1635","008811510/20161014/S83978","161"
"1636","008811536/20161014/S83978","161"
"1637","008894748/20161014/P7291","59"
"1638","008833001/20161014/IC429","36"
"1639","008813003/20161014/P7305","0"
"1640","008811254/20161014/S23779","36"
"1641","008833001/20161014/IC430","36"
"1642","008821659/20161014/L2979","15"
"1643","008811221/20161014/S23680","36"
"1644","8892007/20161014/IC408","50"
"1645","008892007/20161014/IC1809","59"
"1646","008892007/20161014/IC1810","59"
